"","Intercept","PE Estimate Coefficient","Intercept Std. Error","PE Estimate Std. Error","Intercept p-value","PE p-value"
"30",-0.138057958955995,0.0149002802193076,0.00174088794598716,0.000832944909116742,5.60577737024233e-20,0.036760603542392
"31",-0.139295360576036,0.0151069205432852,0.00158921099165074,0.000844322987120036,8.36168597922214e-20,0.059973238612069
"32",-0.140215912380849,0.0153172699831058,0.00141683951360619,0.000855905742745073,1.5083441526085e-19,0.0980321727453519
"33",-0.141123108811783,0.0155175955847915,0.0012432744548056,0.000866923405940304,2.5531985712876e-19,0.151719154798208
"34",-0.142059062306109,0.0157110664224203,0.00107151186907517,0.000877555072781286,4.0427011964236e-19,0.222246173078207
"35",-0.142674113753059,0.0159107471660615,0.000879192137500951,0.000888527820096323,7.75663308608271e-19,0.322561367357852
"36",-0.14304536588765,0.016115044128424,0.000671449292252562,0.000899757025535614,1.69691044419931e-18,0.45561486120172
"37",-0.143179209672622,0.0163189478824411,0.000448357129773708,0.000910963122154742,4.08458718713902e-18,0.62265563938589
"38",-0.143283709158581,0.0165225386639267,0.000224686268656955,0.000922149415096903,9.66705574156089e-18,0.807527225988896
"39",-0.143171987705249,0.0167294456888043,-1.27672908693855e-05,0.000933523379686892,2.50857855207035e-17,0.989089700153192
"40",-0.14286971383794,0.0169303808827691,-0.000263788864441714,0.000944556403594093,6.73357458467487e-17,0.780069249648263
"41",-0.142600488516736,0.0171230496247813,-0.000511621595534535,0.000955124789000157,1.66277340903924e-16,0.592263569420888
"42",-0.142487859998612,0.0173082029411862,-0.000750710543404337,0.000965275196625408,3.59918160725435e-16,0.436843687667818
"43",-0.142720777893976,0.0174834424385498,-0.000967306146411734,0.000974875836192813,6.26351237676001e-16,0.321223254237814
"44",-0.143308104207063,0.0176506403950594,-0.00116222952351807,0.000984022436472187,8.89426773529101e-16,0.237727183767246
"45",-0.143915962594623,0.0178162141993552,-0.00135612055878407,0.000993077564421979,1.23408977818614e-15,0.172252730950939
"46",-0.144406887966432,0.0179846385719915,-0.00155593854511871,0.00100229844608511,1.80659141017189e-15,0.120759076282415
"47",-0.145030884942565,0.0181556740481537,-0.00174709565590468,0.00101166860747265,2.49719356423211e-15,0.0843587294468141
"48",-0.145713174127977,0.0183257345475234,-0.00193409060818179,0.00102099484713185,3.33122666179525e-15,0.0583517822894179
"49",-0.1466564665753,0.0184875707461598,-0.00210339173895602,0.00102986410354514,3.85035106991589e-15,0.0412658590270011
"50",-0.14786785750267,0.0186427734175298,-0.00225617045929438,0.00103836977441422,3.88352707211829e-15,0.0299328907342705
"51",-0.149191455666776,0.0187891558799386,-0.00240326285611256,0.00104637860596216,3.6322707975894e-15,0.021754435841287
"52",-0.150613044878623,0.0189292127264671,-0.00254528507691036,0.00105402084830892,3.19942314490963e-15,0.0158473629672874
"53",-0.151976979564676,0.019066428900561,-0.00269017836028592,0.00106150957619547,2.86352000893252e-15,0.0113565337618442
"54",-0.152903853343769,0.019200109554386,-0.00286270266911495,0.00106880572947163,3.03046883429172e-15,0.00746855237526423
"55",-0.153859336389039,0.019331241432391,-0.00303478105568794,0.00107594410249989,3.14199767500122e-15,0.00484952398335152
"56",-0.154873044082139,0.0194584483144716,-0.00320561627564055,0.00108285293088828,3.14149499818945e-15,0.00311562073185138
"57",-0.155971005608915,0.019571732143201,-0.00337042916315548,0.00108899396947611,2.90624059606224e-15,0.00200036269129279
"58",-0.157582725662163,0.0196668350411987,-0.00350414018258285,0.00109411574739285,2.07053789422676e-15,0.00138667536815354
"59",-0.159351388132048,0.0197521541012687,-0.00362676188856542,0.00109870178719883,1.34495289638021e-15,0.000983611757257102
"60",-0.161033007145633,0.0198308132270005,-0.00375491674265485,0.00110291335216521,8.86219926483187e-16,0.000678226859185631
"61",-0.162968473672512,0.0198896161841864,-0.0038685200522353,0.00110600050068929,4.94549824180122e-16,0.000481327094840554
"62",-0.164516069808701,0.0199313974759228,-0.00400801850063569,0.00110811611883928,3.0460091809546e-16,0.000306832834197025
"63",-0.16574782165385,0.0199587583221486,-0.00416877713544074,0.00110941307760636,2.02900547526424e-16,0.000177350533206503
"64",-0.166664477202758,0.0199822852239429,-0.0043489127725753,0.00111049618992607,1.51487838505417e-16,9.35424191230419e-05
"65",-0.167218143159347,0.0200061727483936,-0.0045558603166625,0.00111158466823035,1.31221878894429e-16,4.3553159497608e-05
"66",-0.167451571455494,0.0200284287541525,-0.00478184866137396,0.00111258988787965,1.28772168746361e-16,1.82241979016055e-05
"67",-0.167251110234545,0.0200485675702704,-0.00503203303866927,0.00111349061946477,1.49613662655624e-16,6.64105411465629e-06
"68",-0.166958662197365,0.0200652649652362,-0.00528487767073186,0.00111420535529798,1.78226515327867e-16,2.28139911438207e-06
"69",-0.166606834395325,0.0200821082848746,-0.00553992572333784,0.00111493243252622,2.1740136165504e-16,7.42019696333783e-07
"70",-0.166367737228618,0.0201010991587872,-0.00578915729445396,0.00111577419418027,2.55054529850983e-16,2.37731724202494e-07
"71",-0.165845349535627,0.0201278749150175,-0.00605780771718833,0.00111704628283324,3.43576061826767e-16,6.71031751670794e-08
"72",-0.165380602892191,0.0201566353890632,-0.00632318444589495,0.00111842700267579,4.54378033449337e-16,1.84236765740407e-08
"73",-0.165342107611959,0.0201860762980219,-0.0065615860837863,0.00111984003698494,5.07886366468239e-16,5.5792884745742e-09
"74",-0.165641653264261,0.0202195229247507,-0.00677668858500225,0.00112147918314542,5.0297282513828e-16,1.86383125748678e-09
"75",-0.166543545161839,0.0202521257118741,-0.0069514909997656,0.00112307663708559,3.91514412902857e-16,7.5624893408651e-10
"76",-0.168003201807822,0.0202883373252922,-0.00709086007305423,0.00112487317679626,2.47104233967282e-16,3.7074264545475e-10
"77",-0.17019499884478,0.0203363351813295,-0.00718285913207538,0.00112731983672864,1.20902018186815e-16,2.41107044565704e-10
"78",-0.173098736108179,0.0203972982631051,-0.0072284984069093,0.00113048912638893,4.62340644334848e-17,2.08898038854027e-10
"79",-0.176591538301125,0.0204647016664613,-0.00723785719509305,0.00113401250281005,1.41321761158165e-17,2.25004081573365e-10
"80",-0.18070801565009,0.0205375815350571,-0.00721170719615704,0.00113784300435813,3.37129721103074e-18,2.98550175613753e-10
"81",-0.1853905074838,0.0206105232390044,-0.00714955917645297,0.00114167233944559,6.24976109181672e-19,4.81115398801449e-10
"82",-0.190355285252574,0.0206888110167671,-0.00707149028649311,0.00114579534151502,1.02731696122248e-19,8.4621392292022e-10
"83",-0.195690128620433,0.020776829662561,-0.00697052981829939,0.00115045360108392,1.46367408846784e-20,1.68991456262565e-09
"84",-0.200521153037401,0.0208706878825444,-0.00689933562792007,0.00115543535896414,2.60974864364943e-21,2.87176272142545e-09
"85",-0.204831426163335,0.0209677610544078,-0.00686039142897281,0.00116060299490671,5.86911749333983e-22,4.11383018820401e-09
"86",-0.209018122726225,0.0210681256045596,-0.00682886073055865,0.00116593825983234,1.40536732769427e-22,5.66781637204062e-09
"87",-0.212635252005694,0.0211726934497638,-0.00683107909008453,0.00117151241616413,4.41445741014937e-23,6.60470689473237e-09
"88",-0.215908573471388,0.0212803758110668,-0.00685216436903936,0.00117726155307156,1.64312439424941e-23,7.02793224518982e-09
"89",-0.219159200311092,0.0213884312395703,-0.00687377566235617,0.00118302240114818,6.19906621357331e-24,7.4560928147083e-09
"90",-0.222455069471127,0.021504755597699,-0.00689048548903383,0.00118924389147724,2.38617271147225e-24,8.20473182650171e-09
"91",-0.225907743431019,0.0216295874603776,-0.00689610773551708,0.00119592735193164,8.92768946265715e-25,9.64165251374931e-09
"92",-0.229688941967134,0.0217560766371235,-0.00687973741682186,0.00120271096428507,2.90611023176908e-25,1.25968686029887e-08
"93",-0.234071664103931,0.0218779126171183,-0.00682244885112124,0.00120925863475099,7.0277327720218e-26,1.97456198994999e-08
"94",-0.238234958953982,0.0219988609519106,-0.00677901627504635,0.00121577204245489,1.87311184570334e-26,2.87010435944655e-08
"95",-0.242608523514012,0.0221271777331033,-0.00672515706661786,0.00122267804880609,4.70567006907361e-27,4.3834316892035e-08
"96",-0.247252739754164,0.0222671092348399,-0.00665178425488711,0.0012302271121195,1.10832328683829e-27,7.34556574476625e-08
"97",-0.251599186613288,0.0224053810999935,-0.00659454013160749,0.00123767957746428,2.98494355412571e-28,1.12853135525691e-07
"98",-0.256199274856263,0.0225406434072183,-0.00652214566938199,0.00124496059300754,7.04810655396284e-29,1.82325443247091e-07
"99",-0.261139614921672,0.0226635910622902,-0.0064288558946133,0.00125154317256361,1.32845736530919e-29,3.12667436954528e-07
"100",-0.265911331158784,0.0227843511518648,-0.00634842893569664,0.00125797069508388,2.67911706602969e-30,4.99474592035578e-07
"101",-0.270747383137688,0.0229114000698767,-0.00626335805445876,0.00126473790018525,5.43023799304711e-31,8.08492128774092e-07
"102",-0.275344123910537,0.0230410169654224,-0.00619110394116191,0.00127165699914146,1.25515940566192e-31,1.23182202397273e-06
"103",-0.279439522434906,0.0231647322658648,-0.00614797540379834,0.0012782513367577,3.58102633751385e-32,1.64954440504141e-06
"104",-0.283330278092365,0.0232760370319427,-0.00611497336283512,0.0012841518699011,1.0525380803165e-32,2.08610514570451e-06
"105",-0.2867219538759,0.0233780710217832,-0.00611191499100901,0.00128954212548845,3.73845386612102e-33,2.32571610969251e-06
"106",-0.28949161753423,0.023479761293509,-0.00614512703286654,0.00129492189555358,1.7959230305033e-33,2.25931041305688e-06
"107",-0.291578844952141,0.0235813408221765,-0.00621758826512572,0.00130029937597963,1.20300347469074e-33,1.89374812429655e-06
"108",-0.292695765526776,0.0236792871908894,-0.00634482872160335,0.00130549421341794,1.2611681261032e-33,1.28513477463837e-06
"109",-0.293264192839219,0.02377736335937,-0.0065091431930835,0.0013107013690256,1.71931788205565e-33,7.53990823364775e-07
"110",-0.293567408775742,0.0238737794594294,-0.00669267242564009,0.00131581958207686,2.62466232871331e-33,4.06946927571848e-07
"111",-0.293687158668833,0.0239646372333099,-0.00688846407529378,0.00132063874520884,4.21190048976322e-33,2.06053772566185e-07
"112",-0.293724998960138,0.0240520048577096,-0.00708828236732759,0.00132528387250944,6.85090982509101e-33,1.01183777664716e-07
"113",-0.293161637284653,0.0241484941045966,-0.00732906314353199,0.00133043515453399,1.5439720731674e-32,4.18907169605467e-08
"114",-0.292336071797253,0.0242572433346554,-0.00759647812529623,0.00133625307824206,4.1580485729392e-32,1.54668929996674e-08
"115",-0.291743971910981,0.0243669393676393,-0.00785232749652423,0.0013421099171217,9.97328277242029e-32,5.89879518571366e-09
"116",-0.291091854944806,0.0244701563207815,-0.00811132273407203,0.00134762077564415,2.34420052681447e-31,2.16185176320508e-09
"117",-0.290231988378545,0.024576576985554,-0.00838661465966078,0.00135329853922383,6.07610963884315e-31,7.26121930005402e-10
"118",-0.289178705070436,0.0246910777717825,-0.00867581144489806,0.00135943407925055,1.76346752902324e-30,2.27214619117525e-10
"119",-0.287927032535786,0.0248106841885325,-0.00897772102646973,0.00136583516701181,5.6285028796042e-30,6.61213518429541e-11
"120",-0.286396100376601,0.0249310327892898,-0.00929633287155322,0.00137226763712418,1.99274318102981e-29,1.73804783520081e-11
"121",-0.284607726500041,0.0250457910123191,-0.00963309796697181,0.00137838068154373,7.48638542478383e-29,4.02910617956442e-12
"122",-0.282327703070186,0.0251616774585964,-0.01000155094402,0.00138455311624419,3.38916382991491e-28,7.7367845200472e-13
"123",-0.28008074032891,0.025281156108225,-0.0103708286031546,0.0013909212041094,1.49334916915037e-27,1.44103619439786e-13
"124",-0.27766339434017,0.0254028096627273,-0.0107510050971983,0.00139740069403794,6.90862231189188e-27,2.46277405865254e-14
"125",-0.275119033558885,0.0255255704252045,-0.0111414913406154,0.00140393621210239,3.27142630635565e-26,3.85777981743889e-15
"126",-0.273036611578,0.025653222268018,-0.0115005146677469,0.00141077525063464,1.27648831787466e-25,7.07728124427481e-16
"127",-0.27165840821495,0.0257803435320005,-0.0118136540240703,0.00141759911417505,3.68381877416469e-25,1.647938133781e-16
"128",-0.270686726279644,0.0259039767232019,-0.0121028174604275,0.0014242378050028,8.80737932450947e-25,4.30763475800601e-17
"129",-0.269769040908896,0.0260304040074051,-0.0123895529213291,0.00143101360501127,2.05590964685083e-24,1.13819836852851e-17
"130",-0.268577763051631,0.0261601744652158,-0.0126949458431984,0.0014379488447085,5.30611244021395e-24,2.69053516175103e-18
"131",-0.267320413513184,0.0262924964012426,-0.0130033320818706,0.00144502431463976,1.39267074585486e-23,6.228046348323e-19
"132",-0.26601473018571,0.0264234063420426,-0.0133135988915985,0.00145201748225712,3.63579761268879e-23,1.40480554697856e-19
"133",-0.264294241888982,0.0265497950105579,-0.0136517689907222,0.00145874922199895,1.06426507574749e-22,2.6037645736296e-20
"134",-0.262103777178164,0.026672230451948,-0.0140187949237135,0.0014652787417947,3.55112663908703e-22,3.92654681832925e-21
"135",-0.260174396393118,0.0267917409525019,-0.0143689021505779,0.00147165581416698,1.04616391061445e-21,6.40640223568282e-22
"136",-0.258595132920234,0.0269113804392354,-0.0146971843472637,0.0014780282318996,2.68024057481479e-21,1.18292308077966e-22
"137",-0.257395750650149,0.0270272407819099,-0.0150010890826773,0.00148419417884589,5.86878512125981e-21,2.49368140719629e-23
"138",-0.256313518337319,0.0271427329062644,-0.0152972622980906,0.00149034215937566,1.21876071857733e-20,5.47498135281425e-24
"139",-0.255605992765507,0.0272566375766043,-0.0155707253950852,0.00149637689011519,2.20031476410511e-20,1.37497864019412e-24
"140",-0.255160783602255,0.0273664095239358,-0.0158268273212003,0.00150218892637528,3.57008358136715e-20,3.79590370979727e-25
"141",-0.254705600802434,0.0274694799386367,-0.0160843739655347,0.00150761798186645,5.65972260164796e-20,1.00651027075468e-25
"142",-0.253826754976254,0.0275730047298015,-0.0163695005075195,0.00151308974131778,1.02353544841004e-19,2.21472722668159e-26
"143",-0.252760957371679,0.0276759727656961,-0.016667539743716,0.0015185186729459,1.94508526396581e-19,4.42119512876488e-27
"144",-0.251793799303352,0.0277752576588601,-0.0169605316058078,0.00152374109976635,3.51367381925468e-19,8.92310431824633e-28
"145",-0.250888652603804,0.0278689491055034,-0.0172485796298214,0.00152866820929382,6.08000111336712e-19,1.80731243255481e-28
"146",-0.249926030727985,0.0279625479668767,-0.0175408331778248,0.00153360114478857,1.06310307459594e-18,3.52982415969562e-29
"147",-0.249007241598498,0.0280535136250916,-0.0178317398537461,0.0015383770853337,1.80793428017914e-18,6.81858582288997e-30
"148",-0.248295087017532,0.0281395552624278,-0.018111991622536,0.00154285231782376,2.83155925095524e-18,1.3744299616063e-30
"149",-0.248237128587445,0.0282238362908756,-0.0183513318771006,0.00154721123671162,3.60762710100124e-18,3.64206002612018e-31
"150",-0.248189288224585,0.0283037552652165,-0.0185915790904929,0.00155134226034663,4.52067871925551e-18,9.36991129535556e-32
"151",-0.248212484528024,0.0283742717789169,-0.0188261135029533,0.00155500257473869,5.40189175476479e-18,2.40099671588801e-32
"152",-0.248792046508137,0.02844024083163,-0.0190273711418149,0.00155841127796037,5.40088972915117e-18,7.61508025168056e-33
"153",-0.249877208674979,0.0285050789258377,-0.0191977033844068,0.00156173817578543,4.63365177857975e-18,2.9914609115292e-33
"154",-0.250888166289789,0.028569623541131,-0.0193730616840425,0.00156505280384517,4.06260781283625e-18,1.13058628902942e-33
"155",-0.251966328185549,0.028633947772372,-0.0195444538203399,0.00156836966561221,3.49098634463301e-18,4.39360672785406e-34
"156",-0.253103062227397,0.0286954733372527,-0.0197141481990879,0.00157151930746671,2.92782996063427e-18,1.70073659287441e-34
"157",-0.253986822468378,0.028755501597796,-0.0198995307098954,0.00157462286394316,2.63755240202642e-18,5.83581005307036e-35
"158",-0.255016206169632,0.0288142139147873,-0.0200754947017535,0.00157765365486169,2.26858291805923e-18,2.12751060001851e-35
"159",-0.255891036046341,0.0288652935959028,-0.0202619492482805,0.00158026591752139,2.00283092465129e-18,6.88719541556549e-36
"160",-0.256777014116523,0.0289095926452216,-0.0204476959569685,0.00158252035744711,1.73168104336932e-18,2.15917314923394e-36
"161",-0.25772542985866,0.0289529363460508,-0.0206282467519028,0.00158471762602239,1.46639186665711e-18,6.97234143939081e-37
"162",-0.25854712680013,0.0289950318065151,-0.0208159860491712,0.00158687143071467,1.28528572456738e-18,2.11706543143038e-37
"163",-0.259197912887791,0.0290357502294078,-0.0210126867753342,0.00158901764658817,1.18100393818335e-18,5.98055477564708e-38
"164",-0.260034526569681,0.0290745509952969,-0.0211990335854658,0.00159104817165234,1.02200411166444e-18,1.79807467591279e-38
