"","Intercept","PE Estimate Coefficient","Intercept Std. Error","PE Estimate Std. Error","Intercept p-value","PE p-value"
"165",-0.260688690687302,0.0291137930749461,-0.0213965617743476,0.00159315184747877,9.34799065158297e-19,4.98275046228707e-39
"166",-0.261111825534873,0.0291580883364895,-0.0216067898097776,0.00159563587382965,9.28064149690328e-19,1.2975633039204e-39
"167",-0.261524997218427,0.0292060332544476,-0.0218192017834383,0.00159831429607446,9.3308213649048e-19,3.37684285725769e-40
"168",-0.262474977271067,0.0292584547882031,-0.0219976201086745,0.0016011966033594,8.10214385666981e-19,1.16278740545427e-40
"169",-0.264260669609925,0.029313912437632,-0.0221244941108928,0.00160426454325652,5.54132085478083e-19,6.07305170465864e-41
"170",-0.266522744274137,0.029377448606063,-0.0222214969766386,0.00160771844785892,3.36184704826017e-19,4.16475666887848e-41
"171",-0.269088986289437,0.0294512052439106,-0.0222983616322567,0.00161171674147363,1.91424920092505e-19,3.5382386694835e-41
"172",-0.272023053179752,0.0295328120301081,-0.0223514136639608,0.00161609584523197,9.97087882176272e-20,3.76076998415913e-41
"173",-0.275089669610132,0.0296251910163441,-0.0223949520232778,0.00162110474750858,5.13824281770193e-20,4.5932174733596e-41
"174",-0.278480459623701,0.0297243236440433,-0.0224169419036229,0.00162646645517652,2.4461705179681e-20,6.84872751829763e-41
"175",-0.282070164728083,0.0298236873819569,-0.0224254385435234,0.00163184816667956,1.09629943328603e-20,1.12943096035446e-40
"176",-0.285959753985226,0.0299232399862162,-0.0224145088993946,0.00163723527614014,4.48109615816329e-21,2.14695048111814e-40
"177",-0.289786274519254,0.030022523131083,-0.0224070234097626,0.00164263100431094,1.86223273198277e-21,3.95670047706879e-40
"178",-0.293611777092506,0.0301200149542532,-0.0223967078269934,0.0016479215337342,7.68694763588296e-22,7.32580623265226e-40
"179",-0.297590752463378,0.030218100832938,-0.0223757589768762,0.00165321847319197,3.02589295074443e-22,1.45953471742941e-39
"180",-0.30163583851767,0.0303125704661149,-0.022349131543299,0.00165831094599143,1.15144297205908e-22,2.95103069679145e-39
"181",-0.305854553265656,0.030403371676638,-0.0223112626743626,0.0016631687417583,4.09134422943758e-23,6.28636308522596e-39
"182",-0.310020305307504,0.0304904355772078,-0.0222791425025925,0.00166784085117715,1.45572776118356e-23,1.25275272553196e-38
"183",-0.313934768753851,0.030568347746963,-0.022262614140847,0.00167203109292084,5.42648495356581e-24,2.11798631238518e-38
"184",-0.31757577723914,0.030641641290816,-0.0222635531721604,0.00167598205503524,2.16687962840932e-24,3.07637549123559e-38
"185",-0.321052538391197,0.0307111242511182,-0.0222728463313435,0.00167967193526967,8.98146713362429e-25,4.09705473917674e-38
"186",-0.324361193934883,0.0307688057100449,-0.0222941293301107,0.00168269688147203,3.766609391212e-25,4.69798563553336e-38
"187",-0.327530050782003,0.0308194617538541,-0.0223270753896924,0.00168531698282781,1.60879970190767e-25,4.77053208251134e-38
"188",-0.330632929496786,0.0308667795858691,-0.0223643636514532,0.00168774473684704,6.91923544383276e-26,4.61281913622561e-38
"189",-0.333505435541172,0.0309166298094553,-0.0224214915293201,0.00169026507702643,3.22845434931122e-26,3.9092433291341e-38
"190",-0.336031322186323,0.0309647706829886,-0.0225025532771003,0.00169270349780377,1.67457630451873e-26,2.77538290899854e-38
"191",-0.338413566236623,0.0310070596680875,-0.022594234939757,0.00169481680610199,8.90667081293684e-27,1.77277470588068e-38
"192",-0.340349514345556,0.0310441902410181,-0.0227156955548006,0.00169667369028675,5.38218251050221e-27,8.94317967737573e-39
"193",-0.342107894796832,0.0310756041935664,-0.0228471689630496,0.00169823696340824,3.37609677284922e-27,4.08104539564774e-39
"194",-0.343938066440846,0.0311055377366809,-0.0229768811523852,0.00169968974740255,2.05531131761439e-27,1.86323367491924e-39
"195",-0.345354283394624,0.0311343774744102,-0.0231331669559297,0.00170110818512592,1.42920034043946e-27,6.99514194500063e-40
"196",-0.346434174176553,0.03116421422288,-0.0233102924457749,0.00170261796362401,1.1155135690288e-27,2.27390227407685e-40
"197",-0.347703800732881,0.031190581620131,-0.0234752160242492,0.00170393785204675,8.06866961771668e-28,7.89392893942547e-41
"198",-0.348875685015077,0.0312137536635498,-0.0236452698423854,0.00170513373326579,5.95729033656296e-28,2.59855632923216e-41
"199",-0.35018108776993,0.0312345139250476,-0.0238122080548956,0.00170625443806815,4.16760438178789e-28,8.65077673725859e-42
"200",-0.351369655879373,0.0312586147566069,-0.0239871335381449,0.00170758349049388,3.06919440265331e-28,2.76451112788988e-42
"201",-0.352267410337578,0.0312844314604771,-0.0241824470751772,0.0017090408345352,2.50768429930051e-28,7.67584019311057e-43
"202",-0.352992175030574,0.0313122094524233,-0.0243910655003135,0.00171062442986197,2.18761093563631e-28,1.94806069903783e-43
"203",-0.353546681234625,0.031345371582404,-0.0246091659752761,0.00171252805579769,2.06230230537048e-28,4.74283305342406e-44
"204",-0.354103053679781,0.0313810854985379,-0.0248270983596065,0.00171459143481838,1.96199721407185e-28,1.17053599047272e-44
"205",-0.354722165192202,0.031416659703257,-0.025044391637369,0.00171661358585522,1.82702710948693e-28,2.87701649516947e-45
"206",-0.355387267474065,0.0314518378151387,-0.0252605620030988,0.0017185869650476,1.67310079630029e-28,7.06206236512355e-46
"207",-0.35626153162716,0.031485487437662,-0.0254639476785677,0.00172047626964677,1.42064827256857e-28,1.8835536961183e-46
"208",-0.356970557158009,0.0315232916517259,-0.0256781957327324,0.00172257953811885,1.29525383993918e-28,4.72186955953409e-47
"209",-0.357617064576978,0.031568804671713,-0.0258967249254434,0.0017251256422266,1.24174600248051e-28,1.20083994851304e-47
"210",-0.358527495840082,0.0316202429146893,-0.0261017988629717,0.00172796991853269,1.11497798432045e-28,3.49409301714523e-48
"211",-0.35942619622648,0.031674967121751,-0.0263075054601168,0.00173096845361071,1.01792734999088e-28,1.02871918654178e-48
"212",-0.360426705359639,0.0317296413909704,-0.0265063683747428,0.00173399357019883,8.98438320437084e-29,3.1991344398679e-49
"213",-0.361676386019367,0.0317918504572328,-0.0266901150415438,0.0017374076576401,7.51270816341255e-29,1.16964439743649e-49
"214",-0.362924115889483,0.0318550783041271,-0.0268726937060742,0.0017408283571081,6.31363261622107e-29,4.32079922809964e-50
"215",-0.364263116359933,0.031912072536633,-0.0270512436756157,0.00174390321990996,5.02984545924146e-29,1.58074838161496e-50
"216",-0.365409166668518,0.0319628764057428,-0.0272414120964157,0.00174665252350736,4.17504868533859e-29,5.08345276819693e-51
"217",-0.366095530013464,0.0320100625522776,-0.0274593998106184,0.00174919295257011,3.98305485969675e-29,1.28343591617203e-51
"218",-0.366750633178201,0.0320593131397799,-0.0276809311381225,0.00175183933118608,3.87012560836107e-29,3.18665421735189e-52
"219",-0.367477526295116,0.0321112942830594,-0.0278980123010092,0.00175465708888481,3.71064343167921e-29,8.35167055160928e-53
"220",-0.36855992930637,0.0321675187711216,-0.0280912896142576,0.0017577552560097,3.21505078693465e-29,2.72764784867092e-53
"221",-0.370391641216163,0.0322277973355331,-0.0282354527691618,0.0017610667768038,2.20913321700692e-29,1.34441398944841e-53
"222",-0.372632181630687,0.0322909899208637,-0.0283558398524453,0.0017645699694301,1.34128674405564e-29,8.18590546599352e-54
"223",-0.375398758095945,0.0323610667017697,-0.0284444972045543,0.00176841738461516,7.02549635076127e-30,6.67777621793274e-54
"224",-0.378794383105472,0.032435560712587,-0.0284960801280545,0.00177248603642767,3.03683244377619e-30,7.48272193030966e-54
"225",-0.382158729994118,0.0325079533309949,-0.0285491473129237,0.00177638925032423,1.31472304371989e-30,8.11476012596797e-54
"226",-0.385669486767525,0.032575688939873,-0.0285952506343967,0.00177996502490245,5.31638244119566e-31,8.91394574486047e-54
"227",-0.389003439378552,0.0326405857042774,-0.0286533466889425,0.00178336471471389,2.25269062020964e-31,8.72813538690475e-54
"228",-0.391854348679469,0.0327030757782992,-0.0287392916618363,0.00178667830415288,1.11132132261956e-31,6.81984206680407e-54
"229",-0.394592013373013,0.0327620168379206,-0.028830634377327,0.0017897757668649,5.61295590895957e-32,4.97976690847176e-54
"230",-0.39706616522433,0.032812793538988,-0.0289393156576475,0.00179240886257144,2.99662566700917e-32,3.00465261716545e-54
"231",-0.399417015773321,0.0328616985651079,-0.0290527624877993,0.00179493815782236,1.6547563406291e-32,1.72627322279156e-54
"232",-0.401971836527455,0.0329111055638974,-0.0291522244187771,0.00179749292801412,8.54067496628223e-33,1.10923239969658e-54
"233",-0.404821646397622,0.0329639244857653,-0.0292291501436424,0.00180019086137537,4.04139607087139e-33,8.64137181494147e-55
"234",-0.407652758330792,0.0330133540156335,-0.0293074630918482,0.00180269042870119,1.89577123833993e-33,6.50087477198397e-55
"235",-0.410378247886194,0.0330600171468893,-0.0293941466356039,0.00180506256761712,9.10420927268232e-34,4.51508551758104e-55
"236",-0.412485266504656,0.0331025382376124,-0.02952062435789,0.00180724724149018,5.30798435136615e-34,2.25497942788022e-55
"237",-0.414298294424016,0.0331418354113376,-0.029664087383627,0.00180925541616728,3.37633210384339e-34,9.66271741741851e-56
"238",-0.41581233428945,0.033181789193723,-0.0298263372374674,0.00181126020683313,2.38728457742158e-34,3.57838531637248e-56
"239",-0.416944222178917,0.0332216712291193,-0.0300123237644888,0.00181328653487536,1.9252230650655e-34,1.10482178037744e-56
"240",-0.417938671575104,0.0332676000945738,-0.0302055527776726,0.00181565848871197,1.67141733024656e-34,3.36762048973307e-57
"241",-0.418966183481355,0.0333187990819642,-0.0303943548665153,0.00181829173101902,1.46817907425631e-34,1.09839683083639e-57
"242",-0.420168487388743,0.0333757381383421,-0.0305698542754729,0.00182124454217841,1.24543129467933e-34,4.14326430421838e-58
"243",-0.421607335835406,0.0334357202278237,-0.0307309101100389,0.00182435928851609,9.87434517267323e-35,1.78807524766493e-58
"244",-0.423313751103132,0.0335027822218224,-0.030874504586908,0.00182786036976068,7.36886751559464e-35,9.31444212125583e-59
"245",-0.425374916163117,0.0335765938548701,-0.030996279432614,0.0018317015352578,5.01765861348557e-35,6.02415481881422e-59
"246",-0.427717086217233,0.0336542275583216,-0.0311001077569174,0.00183575263713138,3.15772497602421e-35,4.61222997560158e-59
"247",-0.430365743490537,0.0337347227501937,-0.0311843103584612,0.00183997197542573,1.81321227537789e-35,4.20901185671646e-59
"248",-0.433222519031417,0.0338173836245485,-0.0312562523057668,0.00184428757649997,9.79655863057306e-36,4.27925282781804e-59
"249",-0.436217041368349,0.0339037307465686,-0.0313166697088959,0.00184879699648939,5.13660613599606e-36,4.8775232100143e-59
"250",-0.439311415543472,0.0339941231684004,-0.0313690671835229,0.00185352500621153,2.65265142868045e-36,6.0801973071283e-59
"251",-0.442332837203653,0.0340822088594879,-0.0314229990098334,0.00185811636817838,1.39217299051232e-36,7.34996570605081e-59
"252",-0.445442656803198,0.0341732119166881,-0.0314734922116221,0.00186289927560658,7.18985523800434e-37,9.34064136537231e-59
"253",-0.449421849553714,0.0342727955606931,-0.0314712147912411,0.00186815699246825,2.86366742292107e-37,1.88301441169738e-58
"254",-0.454120457927568,0.0343765554705152,-0.031423931431553,0.00187363410026345,9.07481256255849e-38,5.45765471284054e-58
"255",-0.459274343688825,0.0344854032548685,-0.0313478309384093,0.00187941432785281,2.51513295250699e-38,2.02102304027949e-57
"256",-0.465133858607413,0.0346059943840287,-0.0312300891651362,0.00188577922178756,5.76108370319119e-39,1.08297852326354e-56
"257",-0.471390438429013,0.0347353151478148,-0.0310869225867392,0.00189258045680318,1.19722460438795e-39,7.23831103241908e-56
"258",-0.477995391930538,0.0348639994599266,-0.0309234877555048,0.00189929958552352,2.19569322548389e-40,5.42141620575507e-55
"259",-0.484645491425691,0.0349851578577136,-0.0307581110276445,0.0019056095150124,3.81879490124657e-41,3.82255427043149e-54
"260",-0.49076942056228,0.0350961825205304,-0.0306237442955689,0.00191144728584429,7.60039921727152e-42,1.99345235683061e-53
"261",-0.496224595558953,0.0351949065598737,-0.0305331360854216,0.00191667391745564,1.80201806025096e-42,6.96929545567742e-53
"262",-0.500877814409198,0.0352796910942519,-0.0304930931707553,0.00192119007586882,5.29513232299741e-43,1.55327076029726e-52
"263",-0.504454184137041,0.0353455906029434,-0.0305214091282575,0.00192467700559174,2.07507121315157e-43,1.89181938580581e-52
"264",-0.506646650531658,0.0353932272790098,-0.0306379919956801,0.00192718437562374,1.21442104209592e-43,1.10519686959393e-52
"265",-0.507849135463587,0.0354246686616543,-0.0308177131749628,0.00192887218015003,9.32059840137932e-44,3.76347513312261e-53
"266",-0.508766503201893,0.0354489396123744,-0.0310127758839881,0.00193020656496212,7.63638871108363e-44,1.10170013488342e-53
"267",-0.509414474687112,0.0354688190464944,-0.0312259240192178,0.00193138138196873,6.736093017151e-44,2.77454323376155e-54
"268",-0.510241048539852,0.0354825081833083,-0.0314287260465186,0.00193223048462192,5.40067583840469e-44,7.2160720635766e-55
"269",-0.511219625663787,0.0354939780207061,-0.0316229473129179,0.00193301332742922,4.05433489725413e-44,1.97259741366793e-55
"270",-0.512375760578045,0.0355015756120242,-0.0318078069829125,0.00193363503129807,2.79929172088939e-44,5.63850629063004e-56
"271",-0.513647032183228,0.0355056770162541,-0.0319854298229603,0.00193424377612241,1.82062185412437e-44,1.68964147041494e-56
"272",-0.515096819552715,0.0355136639992053,-0.0321520459980429,0.00193509398342642,1.13260212709596e-44,5.62825155153839e-57
"273",-0.51631006799968,0.0355183381112007,-0.0323346340347579,0.00193580612480203,7.53532487084524e-45,1.63726595321105e-57
"274",-0.516860125600452,0.0355156602044645,-0.0325599536140092,0.00193625852023914,6.1221971837598e-45,3.36440862816011e-58
"275",-0.516946780503604,0.0355036613211522,-0.0328158261685192,0.00193634018401819,5.59646086807262e-45,5.24214560660476e-59
"276",-0.517029576626355,0.035481243165061,-0.0330691396055114,0.00193567188644087,4.84969958207279e-45,7.50318759597202e-60
"277",-0.516972548378946,0.0354534403404489,-0.0333289597653042,0.0019345516625388,4.29561528439295e-45,9.54822094310681e-61
"278",-0.516794083210608,0.0354207697371542,-0.0335953955004837,0.00193317086196488,3.8739251110372e-45,1.10299502343513e-61
"279",-0.516478043717224,0.0353868046478319,-0.0338678969256285,0.00193168687604121,3.64620402238792e-45,1.18305120710919e-62
"280",-0.516172223789484,0.0353594302782792,-0.0341386087411003,0.00193056460418209,3.54005780986342e-45,1.32903211209376e-63
"281",-0.516322690021109,0.0353381282786329,-0.0343796208654408,0.00192971299589838,3.00788644065755e-45,1.91519110838198e-64
"282",-0.516820767639108,0.0353219238968004,-0.0345994861525268,0.00192915088165509,2.31378078799583e-45,3.34096342534548e-65
"283",-0.518178267668812,0.0353145847023548,-0.0347638157335021,0.00192901927293976,1.36425314009133e-45,9.40097380926168e-66
"284",-0.520392548600864,0.0353147864208682,-0.0348720058168951,0.00192923427187904,6.11952967616968e-46,4.25933921032513e-66
"285",-0.523138681338851,0.0353200705328245,-0.0349463689377071,0.0019296301900567,2.31669241272658e-46,2.5647941168554e-66
"286",-0.526178251553126,0.035326753137292,-0.0350027506957611,0.00193005254515101,7.90857374208772e-47,1.77980338023744e-66
"287",-0.529694392120608,0.0353378311998875,-0.0350289788449284,0.00193058344154742,2.31103983415481e-47,1.58154957855138e-66
"288",-0.533299742449795,0.0353556814800137,-0.0350516697838862,0.00193147216498969,6.75418716562904e-48,1.51827726755685e-66
"289",-0.536433569749039,0.0353712014217978,-0.0351054896134103,0.00193233705452865,2.31238129347872e-48,1.14343802454634e-66
"290",-0.539540632115489,0.0353842869734135,-0.0351617202710863,0.00193304796843425,7.86223350757816e-49,8.27410872288249e-67
"291",-0.542787108092966,0.0353972247964048,-0.0352088165416478,0.00193375695162517,2.52694599869657e-49,6.42223865718641e-67
"292",-0.545785767006193,0.0354091318469769,-0.0352728833623844,0.00193445847114016,8.83053628461463e-50,4.37018702790803e-67
"293",-0.549088989396574,0.0354269930392323,-0.0353185252243975,0.00193545674102099,2.83998111604906e-50,3.57334722339023e-67
"294",-0.552712981154736,0.035446647218562,-0.0353449446672495,0.00193646865954153,8.15026474557843e-51,3.39480773163815e-67
"295",-0.556193194427743,0.0354618221901632,-0.0353824143597034,0.0019372200086961,2.39641374199332e-51,2.85611236742129e-67
"296",-0.559594624646007,0.0354881720454277,-0.0354237176656759,0.00193864493406453,7.73646642278321e-52,2.56509119363524e-67
"297",-0.563343239589624,0.0355218612347712,-0.0354432159635623,0.00194050350911456,2.28142583680393e-52,2.89534168856126e-67
"298",-0.567171853961996,0.0355574173376405,-0.0354582574043703,0.00194264108950524,6.58431712934222e-53,3.51551980026595e-67
"299",-0.57165039306341,0.0355961617070356,-0.0354329393150671,0.00194489348981313,1.50613990491391e-53,5.90366365651088e-67
"300",-0.576328999283317,0.0356404246869579,-0.0353946591783998,0.00194737420124211,3.28987581491556e-54,1.12752355641738e-66
