"","Intercept","PE Estimate Coefficient","Intercept Std. Error","PE Estimate Std. Error","Intercept p-value","PE p-value","sigma"
"6",0.00433164921990976,0.000597355151858003,-7.77556582150403e-05,5.83569393417283e-05,8.20858170996185e-13,0.183025003750649,0.0189936395249373
"7",0.00427961613826979,0.000556883402068134,-0.000121650997022046,5.44031650414735e-05,3.62059794601623e-14,0.0255633067840012,0.0177067906142663
"8",0.00425737664925185,0.000524171444488502,-0.000151745960281922,5.12074619186559e-05,1.33025496637935e-15,0.0031145515204144,0.0166666738119084
"9",0.00424535043221735,0.00049646231954408,-0.000170698047641842,4.85004965253476e-05,4.47004140782915e-17,0.000451657134034812,0.0157856282076161
"10",0.00423459485433963,0.000472348903094521,-0.000183362185242494,4.61448038077208e-05,1.47665959506702e-18,7.5828643124567e-05,0.0150189125639441
"11",0.00422304798701693,0.000451935510498043,-0.000190073747329658,4.41505745626791e-05,5.76123618238076e-20,1.83176079608568e-05,0.0143698437156173
"12",0.00421323786705269,0.000433929780783724,-0.000190708524048145,4.23915552029669e-05,2.28922583169117e-21,7.63072425147742e-06,0.0137973294608838
"13",0.00420401481523107,0.000416729075920282,-0.000188487793916668,4.07111804924974e-05,7.26748419470317e-23,4.13650808539264e-06,0.0132504119583982
"14",0.00419663202531493,0.00040031842463436,-0.000186695263550506,3.91079878546302e-05,1.77548934850315e-24,2.0747094911309e-06,0.0127286151781667
"15",0.00419357168116356,0.000387111876558899,-0.000182245636124726,3.78178111104335e-05,6.0519761740972e-26,1.66414970193546e-06,0.0123086967883547
"16",0.00418529586077268,0.000375635096266622,-0.000176351963099314,3.66966191875521e-05,2.84873583445853e-27,1.77663705183379e-06,0.0119437784862352
"17",0.00417346302074444,0.000364705235101564,-0.000170141370323432,3.56288569977746e-05,1.355501082417e-28,2.05922967538166e-06,0.0115962501483929
"18",0.00416130228545287,0.000355034779881049,-0.000162410125942157,3.4684128946204e-05,7.78825715770634e-30,3.22055871615993e-06,0.0112887661668298
"19",0.00414828393641488,0.000345697823803265,-0.000154581317000712,3.37719811597944e-05,4.18736482604938e-31,5.29972781663561e-06,0.0109918861994436
"20",0.00413308170295407,0.000336121477443966,-0.000146214280759047,3.28364468099746e-05,1.76860405651598e-32,9.4215182827944e-06,0.0106873945245183
"21",0.00411688829474702,0.000326998587246601,-0.000137300098780624,3.19452115905026e-05,7.30891546510488e-34,1.89064050465038e-05,0.0103973210442857
"22",0.00410066554713627,0.000318966463748179,-0.000127657232598273,3.11605357702226e-05,3.8805601862984e-35,4.52592960991429e-05,0.0101419298287345
"23",0.00408249519543754,0.000310407225577257,-0.000117910514438455,3.03243649576025e-05,1.4100292023916e-36,0.00010755365874719,0.00986977835582778
"24",0.00406469974452827,0.00030288450328371,-0.000108016041689054,2.95894536620294e-05,6.70550533682299e-38,0.000275179242525729,0.00963058417620879
"25",0.00404408848347055,0.000295663850228389,-9.82805326216596e-05,2.88840521750809e-05,3.4288197262132e-39,0.000693749300274002,0.00940099465841384
"26",0.00402326862003187,0.000288441145234136,-8.83968207269143e-05,2.81784502297025e-05,1.46064896146694e-40,0.00175614668509501,0.0091713398967045
"27",0.00400556850251639,0.000281575201349924,-7.87500497547393e-05,2.75077010622626e-05,5.49910568438252e-42,0.00428563157384755,0.00895302879194622
"28",0.00398948360252856,0.000274798699793925,-6.90504320356159e-05,2.68456897126952e-05,1.65610283711949e-43,0.0102499315777896,0.00873756161568686
"29",0.00397533645441556,0.000268932796162549,-5.89251607869618e-05,2.62726366782719e-05,6.72381829476977e-45,0.0251241782838929,0.00855104801700802
"30",0.00395960750386836,0.000263480917208278,-4.92995265253753e-05,2.57400306256694e-05,3.28179911659714e-46,0.0557387397148208,0.00837769884061115
"31",0.00394462043099093,0.00025811025837598,-4.00751314752276e-05,2.52153591455178e-05,1.39731471115031e-47,0.112303023504628,0.0082069321575838
"32",0.00393075485389679,0.000253207835154834,-3.12835910391786e-05,2.47364306326322e-05,6.82540617863641e-49,0.206279509193826,0.00805105359995941
"33",0.00391749281095603,0.000248862026197708,-2.27685383555958e-05,2.43118789920999e-05,4.35693899952556e-50,0.349230313679802,0.00791287327537503
"34",0.00390380102267942,0.00024452928059337,-1.49901678154281e-05,2.38886035392491e-05,2.5457167944439e-51,0.53047175705443,0.0077751083161107
"35",0.00388990725117489,0.000240340608881089,-7.8148963723226e-06,2.34794029819663e-05,1.5007030065778e-52,0.739323890498919,0.00764192436290644
"36",0.00387703880706719,0.000236648067093941,-6.76745321428824e-07,2.31186704488674e-05,1.15506266627711e-53,0.976652914398119,0.00752451546902194
"37",0.00386415862759701,0.000233206579269505,6.45643828423321e-06,2.27824639298624e-05,1.01667209495865e-54,0.776932188366914,0.00741508914372203
"38",0.00385057710604921,0.000229786163234629,1.28435379679358e-05,2.24483159603507e-05,8.69599812576249e-56,0.567355955672848,0.00730633282180921
"39",0.00383806925375591,0.000226234859229614,1.85060157574105e-05,2.21013812570003e-05,5.60439569892547e-57,0.402608978645791,0.00719341475639216
"40",0.00382759202869071,0.000222819201419102,2.41154446615521e-05,2.17676981288977e-05,3.3046542824073e-58,0.268188890376557,0.00708480972805748
"41",0.00381753056022972,0.000219456826642129,2.93786001536841e-05,2.14392203375977e-05,1.80455113097916e-59,0.170892016389417,0.00697789889910936
"42",0.00380956378982462,0.000216638899928064,3.48314763051903e-05,2.11639308756912e-05,1.40777052275273e-60,0.100117863476376,0.00688829946391882
"43",0.00380043441621389,0.000213708493434629,3.96425048429684e-05,2.08776530166117e-05,9.59110746540282e-62,0.05787601244745,0.00679512359622148
"44",0.00379166036097724,0.000210287464789327,4.32260661133341e-05,2.05434451998394e-05,3.28572457051375e-63,0.0356143454721155,0.006686347795609
"45",0.0037862657278301,0.000207002873475092,4.6675119588427e-05,2.02225662461867e-05,9.26071842682345e-65,0.0211968973718268,0.00658191018723603
"46",0.00378385679296148,0.000204018019914426,4.96689164870228e-05,1.99309693332917e-05,2.69944498737336e-66,0.0128606535526919,0.00648700310827357
"47",0.0037832620967847,0.000201412721148634,5.21813855362656e-05,1.9676451963567e-05,9.99540717288678e-68,0.00812797990795396,0.00640416443942087
"48",0.00378309720322309,0.000199100172461539,5.4926454101346e-05,1.94505339932643e-05,4.77742529684856e-69,0.00483772709481139,0.00633063411828791
"49",0.00378196129284052,0.000196837267446215,5.76488912226669e-05,1.92294658225042e-05,2.39956161026375e-70,0.00278472169657363,0.00625868227857153
"50",0.00378138090185908,0.000194541397569995,5.99089397708005e-05,1.90051772419398e-05,1.01429697295274e-71,0.00166805465602983,0.00618568228068174
"51",0.00378197112152199,0.000192439836227329,6.22471100785535e-05,1.87998710896193e-05,4.75582993212156e-73,0.000962478600800924,0.00611886056087574
"52",0.0037830894765372,0.000190561212098441,6.46001084124541e-05,1.86163441643145e-05,2.7514906575499e-74,0.00054234387871835,0.00605912740314541
"53",0.00378338773287743,0.000188905518743285,6.71436344220041e-05,1.84545958368834e-05,2.22057668335209e-75,0.000288340246786414,0.00600648260272165
"54",0.00378295508781415,0.000187743585131177,7.06555359192953e-05,1.83410839853325e-05,3.861181295331e-76,0.0001243984770361,0.00596953749877195
"55",0.00377924664814939,0.000186265980073419,7.34933845224104e-05,1.81967334955805e-05,5.13315914658804e-77,5.77971125188892e-05,0.00592255523413428
"56",0.00377554043914462,0.000184682456204907,7.57406852250602e-05,1.80420355641179e-05,5.54209549099824e-78,2.93051277385627e-05,0.00587220515103194
"57",0.00377227175311618,0.000183409277989834,7.82198309442561e-05,1.79176559824952e-05,9.16294486476935e-79,1.39901552733835e-05,0.0058317228885238
"58",0.00376765996618127,0.000181931094550777,7.99788569843801e-05,1.77732489894013e-05,1.16616351067065e-79,7.58797405287727e-06,0.00578472223354352
"59",0.00376249652739899,0.000180419256525613,8.13944332121721e-05,1.76255542057293e-05,1.40939660299942e-80,4.37563800466189e-06,0.00573665148973099
"60",0.00375780280931326,0.000178863702726767,8.27198225783402e-05,1.74735887319242e-05,1.45841901221124e-81,2.51603526169637e-06,0.00568719074929035
"61",0.00375312559611066,0.000177177429464335,8.37507038359235e-05,1.73088529860564e-05,1.14377726305833e-82,1.51182198441625e-06,0.00563357362321795
"62",0.00374841305058036,0.000175371309640696,8.51583468354348e-05,1.71324091658864e-05,6.852835648822e-84,7.83968964095675e-07,0.00557614582877716
"63",0.0037432645423792,0.000173316637999579,8.64667955161373e-05,1.6931683771697e-05,2.51876474514437e-85,3.91649653535935e-07,0.00551081502452763
"64",0.00374002708347205,0.000171516615791201,8.84228127928148e-05,1.67558356409805e-05,1.15776304625389e-86,1.60640978114834e-07,0.00545358111124092
"65",0.00373687144842191,0.00016974341905388,9.07030080794494e-05,1.65826081495644e-05,5.15701972015919e-88,5.68369876765099e-08,0.00539720014669959
"66",0.00373363260469476,0.000167964012574753,9.31520550972991e-05,1.64087740148061e-05,2.1180302546878e-89,1.79202855705075e-08,0.00534062173580324
"67",0.00372975839836018,0.000166108696105017,9.57432410911051e-05,1.62275240660155e-05,7.29813649122258e-91,4.95732440927826e-09,0.00528162967367534
"68",0.00372577197639934,0.000164440481117928,9.86460642098245e-05,1.60645524728054e-05,3.43191297659151e-92,1.18095075615171e-09,0.00522858673261034
"69",0.0037201142196654,0.000162679321743823,0.000101185175995086,1.58925009378918e-05,1.44017083910825e-93,2.92619747797353e-10,0.00517258851079261
"70",0.00371464718929262,0.000160916713432658,0.000103361989788937,1.57203078531281e-05,5.46877062492866e-95,7.79277218768907e-11,0.00511654421824435
"71",0.00371003321368523,0.000159224491088124,0.000105593848990326,1.5554990928338e-05,2.06197644763778e-96,1.93239989687874e-11,0.00506273793381181
"72",0.00370590312227027,0.000157610985825205,0.000107709033440547,1.53973640484779e-05,8.19173147979727e-98,4.81767827057158e-12,0.00501143455551139
"73",0.00370161975068497,0.000156018597147211,0.000109334352814617,1.52418000942689e-05,3.21741233918715e-99,1.41602662766327e-12,0.00496080260492163
"74",0.00369703515403982,0.000154449059147429,0.000110523017692071,1.50884684731003e-05,1.27489997968188e-100,4.88535792420643e-13,0.00491089721966494
"75",0.00369207483105866,0.000152971731546804,0.000111310423205074,1.49441450887461e-05,6.08724164036425e-102,2.02591851352406e-13,0.00486392377711701
"76",0.00368696524213708,0.000151364589714529,0.000111438324786656,1.47871398664292e-05,2.00448641695101e-103,1.07536147964848e-13,0.0048128227318967
"77",0.00368366196730281,0.0001499388313979,0.000110897928102013,1.46478543989135e-05,7.98880157358051e-105,8.35181525103276e-14,0.00476748899796724
"78",0.00368125608592954,0.000148768766954565,0.000109710710524829,1.4533548228567e-05,5.22285268049656e-106,9.81165487308416e-14,0.00473028536426869
"79",0.00367867019987865,0.000147696394582611,0.00010811424502848,1.44287858116578e-05,4.27771833166341e-107,1.47019036840746e-13,0.0046961879697689
"80",0.00367727693284905,0.000146801586910127,0.000106306566343286,1.43413700809936e-05,4.7427773629654e-108,2.61949806535618e-13,0.00466773646261699
"81",0.00367508779313045,0.000145936096349842,0.000104334342579131,1.42568184035362e-05,6.00577959056846e-109,5.12593186468889e-13,0.00464021712899584
"82",0.00367330708991487,0.000145161685031902,0.00010240158519236,1.41811644576951e-05,9.06356925065455e-110,1.01584091057776e-12,0.00461559377156561
"83",0.00367124811895082,0.000144382170596261,0.000100123089989375,1.41050119770557e-05,1.35913919839007e-110,2.37825419135509e-12,0.00459080815425072
"84",0.00366949043494486,0.000143598850165117,9.81867352853964e-05,1.402848768034e-05,1.90850862306409e-111,4.69452653536864e-12,0.00456590152064188
"85",0.00366792170372867,0.000142722827612562,9.66232030334244e-05,1.39429071093809e-05,1.97827882203883e-112,7.50203780986519e-12,0.00453804730941229
"86",0.00366678939992372,0.000141930589307967,9.53532815656838e-05,1.38655116059828e-05,2.40391753075537e-113,1.07075654503413e-11,0.00451285712108208
"87",0.00366527341381957,0.000141119334293007,9.44748062543278e-05,1.37862583183006e-05,2.81197552327619e-114,1.25887944486733e-11,0.00448706227312768
"88",0.00366377069570306,0.000140257889585227,9.37107624227511e-05,1.37021018890779e-05,2.7631306471613e-115,1.37918490682721e-11,0.00445967158234794
"89",0.0036623165365923,0.000139438160756837,9.30301862939971e-05,1.36220207759139e-05,2.95918450876646e-116,1.47185066846244e-11,0.00443360729910503
"90",0.00366009383210998,0.000138708120481555,9.22025199886835e-05,1.35507015348741e-05,4.38533054105489e-117,1.73966541941321e-11,0.00441039477338347
"91",0.00365708628779804,0.000138004747873179,9.11636768250057e-05,1.34819875169002e-05,7.52986110367194e-118,2.30321307709147e-11,0.00438803017883091
"92",0.00365416657164919,0.000137373203320801,8.99003964472278e-05,1.34202905397835e-05,1.56096789388095e-118,3.48674453665902e-11,0.00436794944539367
"93",0.00365137468537615,0.00013677187823025,8.82991315842759e-05,1.33615457683945e-05,3.44355554003137e-119,6.28109677219873e-11,0.0043488295768001
"94",0.00364952561594993,0.000136175903684905,8.68596029168569e-05,1.33033237035412e-05,6.8306570425572e-120,1.04651713401668e-10,0.00432987983535212
"95",0.00364892575061493,0.000135605241456866,8.52129338424024e-05,1.32475744546686e-05,1.24954901865563e-120,1.93781117410575e-10,0.00431173493007065
"96",0.00364870469197968,0.000135139422969168,8.32455062986133e-05,1.3202067621512e-05,2.99265722345996e-121,4.29084549778368e-10,0.00429692366007177
"97",0.00364782030945716,0.00013459036727547,8.14626110283197e-05,1.3148429162527e-05,5.88985116855385e-122,8.44652368838998e-10,0.00427946576104339
"98",0.00364766447388229,0.000133967950200526,7.94124927429169e-05,1.3087623868767e-05,8.30229606829073e-123,1.83326193278556e-09,0.00425967524694322
"99",0.00364803537542292,0.000133270999428399,7.71873866264334e-05,1.30195372141083e-05,8.47849268177167e-124,4.19282812172301e-09,0.00423751484254856
"100",0.00364870565454331,0.000132587565954614,7.51520631469535e-05,1.29527710940712e-05,8.51120931677203e-125,8.76737840179625e-09,0.0042157842372295
"101",0.00364916257960052,0.000131968391149802,7.3038048762728e-05,1.28922825448153e-05,1.05619285944227e-125,1.91478994580799e-08,0.00419609681508379
"102",0.00364900104465021,0.000131368948129679,7.10798619096292e-05,1.28337216370282e-05,1.4761253531598e-126,3.89148039020755e-08,0.00417703678922726
"103",0.0036482460340416,0.000130712191961359,6.95918299422811e-05,1.27695616816688e-05,1.79261053766134e-127,6.33894190709633e-08,0.00415615442154692
"104",0.00364690889533295,0.000130012841668788,6.84535583967179e-05,1.27012406125774e-05,1.9759309078172e-128,8.79729239263655e-08,0.00413391772145747
"105",0.0036454640128865,0.000129350033495169,6.77831963477722e-05,1.26364894235021e-05,2.44012297782341e-129,1.00915327419764e-07,0.00411284292284773
"106",0.00364321118401563,0.000128642972243093,6.7404262696137e-05,1.25674150538076e-05,2.78907027816717e-130,1.01279769725552e-07,0.00409036104334568
"107",0.00364033677885985,0.000127932572390867,6.73680158125673e-05,1.24980145289176e-05,3.31756855369932e-131,8.76026153430907e-08,0.00406777300895816
"108",0.00363648968182264,0.000127229158110478,6.79092397458912e-05,1.24292964399129e-05,4.45285229236253e-132,5.87755460431655e-08,0.00404540708939278
"109",0.00363279206022118,0.000126580759246372,6.87875392925966e-05,1.23659529279935e-05,6.98141217662209e-133,3.40361068336372e-08,0.00402479045244759
"110",0.00362932978225585,0.000125952124939511,6.97923561182632e-05,1.23045402591657e-05,1.11908946983997e-133,1.84226459672299e-08,0.00400480225383512
"111",0.00362578187054356,0.000125342815443674,7.09119062762327e-05,1.22450154736536e-05,1.90922043231513e-134,9.33748829833263e-09,0.00398542851128504
"112",0.00362210741479385,0.0001247446428545,7.20611291129116e-05,1.21865786770616e-05,3.38742602236665e-135,4.59069020100064e-09,0.00396640888033831
"113",0.00361900884795716,0.000124182426926172,7.34707366668228e-05,1.21316545657948e-05,6.27398618897472e-136,1.96582994902363e-09,0.00394853253551291
"114",0.00361781898992561,0.00012369357407956,7.49695262633794e-05,1.20838974554258e-05,1.17901893241438e-136,8.01986442975441e-10,0.00393298885982783
"115",0.00361695673288824,0.000123157811143419,7.61460686798025e-05,1.20315575951792e-05,1.75502669251307e-137,3.71013374550226e-10,0.00391595362032547
"116",0.0036164060818935,0.000122648663927568,7.72956852580214e-05,1.19818178832188e-05,2.72973628562739e-138,1.7210769726698e-10,0.00389976466028566
"117",0.00361627253629333,0.000122141359788493,7.8624109981592e-05,1.19322582254846e-05,3.98611592007368e-139,7.11325079267386e-11,0.0038836343031319
"118",0.00361662111295727,0.000121647492728161,7.99285979530447e-05,1.1884011265543e-05,5.66365035100325e-140,2.92285614632688e-11,0.00386793119437324
"119",0.00361718238140343,0.000121191377810338,8.13164242926059e-05,1.18394523954813e-05,8.9224537444525e-141,1.13540955371874e-11,0.00385342846127695
"120",0.0036173267380648,0.000120735772507479,8.28698278252338e-05,1.17949433108271e-05,1.46650572918347e-141,3.91114061549506e-12,0.00383894193201335
"121",0.00361746428435629,0.000120230909178133,8.48148394141769e-05,1.17456221011667e-05,1.95634907671692e-142,1.01571878172639e-12,0.00382288918339785
"122",0.00361781322045118,0.000119741572232044,8.71508298332176e-05,1.16978176980545e-05,2.65385073739153e-143,2.00063628820948e-13,0.00380733011517632
"123",0.0036185119805102,0.000119240045487533,8.93833009982831e-05,1.16488224467092e-05,3.21663233077686e-144,3.94912497068806e-14,0.00379138345736691
"124",0.00361925956799045,0.000118760778594437,9.16805828710938e-05,1.16020018092343e-05,4.16457811390429e-145,7.15131482082385e-15,0.00377614457882808
"125",0.00362026598574649,0.000118316347303706,9.40800302047227e-05,1.15585843384146e-05,5.90824193191452e-146,1.16349119409618e-15,0.00376201334098156
"126",0.00362069002693858,0.00011787369243553,9.60174277185412e-05,1.15153404102237e-05,8.99711491608765e-147,2.45333737447299e-16,0.00374793858666844
"127",0.00362069738507381,0.00011738745930597,9.74601444370629e-05,1.14678392257785e-05,1.19125465939695e-147,6.83176277705664e-17,0.00373247820809931
"128",0.00362116956949437,0.000116872340099909,9.87359607121464e-05,1.14175160969524e-05,1.28898629207442e-148,2.04138081757884e-17,0.00371609936130796
"129",0.00362173911284729,0.000116417354389478,9.99003410533374e-05,1.13730675416459e-05,1.74182069583846e-149,6.67484510679704e-18,0.00370163253274535
"130",0.00362211567225577,0.000115947395467963,0.000101127045402662,1.13271562203982e-05,2.23111690073165e-150,2.01634921805439e-18,0.0036866896125763
"131",0.00362230980399595,0.000115494200802617,0.000102376504012161,1.12828826362275e-05,3.09774326368896e-151,5.89920480897185e-19,0.00367227973248832
"132",0.0036220624117365,0.000115048810855277,0.000103669821941503,1.12393715121341e-05,4.65588836990654e-152,1.63439983617951e-19,0.00365811801297945
"133",0.00362181302012988,0.000114592154624026,0.000105233410771331,1.11947597599725e-05,6.56478491393201e-153,3.5397791160942e-20,0.00364359806815897
"134",0.00362123545356178,0.000114096891478641,0.000106928801723353,1.11463764134097e-05,8.04225384115595e-154,6.46834358220951e-21,0.00362785056916416
"135",0.00362064330494442,0.000113608734227683,0.000108545925570735,1.10986872573108e-05,1.00053728578732e-154,1.21312551606801e-21,0.00361232901079583
"136",0.00361975021651834,0.000113110622141151,0.000110024726904757,1.1050025591418e-05,1.2196148587042e-155,2.42999631335432e-22,0.00359649092622393
"137",0.00361848581556767,0.00011258331229024,0.00011137371707826,1.09985115316695e-05,1.3471437694001e-156,5.10458721241177e-23,0.00357972446293153
"138",0.00361688180079301,0.000112031273534215,0.000112692386428822,1.09445816507611e-05,1.3658786734231e-157,1.0393321875995e-23,0.00356217171377864
"139",0.00361529198474933,0.000111474288970756,0.000113954945308607,1.08901686030408e-05,1.32082171126504e-158,2.13228133697443e-24,0.00354446170661392
"140",0.00361356907452217,0.000110954518671452,0.000115145054469439,1.08393910986805e-05,1.51304431325321e-159,4.65691229519343e-25,0.00352793497260981
"141",0.00361139082115888,0.000110430336832016,0.00011637306150854,1.07881826212566e-05,1.77639627689105e-160,9.47445605611352e-26,0.0035112679682778
"142",0.00360917539009449,0.000109902071612036,0.000117728086312253,1.07365752294012e-05,2.01555533916317e-161,1.65045089811622e-26,0.00349447112785437
"143",0.0036068487474158,0.000109365391605831,0.000119091590630409,1.06841457785618e-05,2.1866400498242e-162,2.71924446666192e-27,0.0034774067289848
"144",0.00360440820136723,0.00010883268892097,0.000120483534685358,1.06321048809971e-05,2.40642305284774e-163,4.20403812367905e-28,0.00346046879392432
"145",0.00360166130748566,0.000108295160435761,0.000121836591029787,1.05795925403766e-05,2.64850696256165e-164,6.43733457826603e-29,0.00344337741662444
"146",0.00359895424654162,0.000107778385179197,0.000123089673751203,1.05291076283325e-05,3.14077965710089e-165,1.06787292740087e-29,0.00342694591367672
"147",0.00359641402782726,0.000107323991070528,0.000124531759806614,1.04847168679041e-05,4.85189826781491e-166,1.51795459145353e-30,0.00341249789581755
"148",0.00359338410169204,0.000106843313379917,0.000125767159310618,1.04377584065153e-05,6.96040092110179e-167,2.47904854184076e-31,0.00339721415924183
"149",0.00359014900141371,0.000106373575817515,0.000126747999311131,1.03918687103264e-05,1.06933606260131e-167,5.14691415125797e-32,0.00338227827745722
"150",0.00358720126887059,0.000105913988166055,0.000127656638859102,1.03469705812737e-05,1.63014279783024e-168,1.13464883757399e-32,0.00336766512453672
"151",0.00358451280510673,0.000105428718616174,0.000128647861578066,1.02995635310478e-05,2.06292384203433e-169,2.16107856398741e-33,0.003352235384165
"152",0.00358202407768536,0.000104900574701253,0.000129123134651056,1.02479679897507e-05,1.99331968010482e-170,6.55444125107227e-34,0.0033354424007847
